,date,text,is_road_closure
1819,2018-09-25 11:07:00,welcome new follower do you know ncdot sends monthly email newsletter with info about road project and improvement closure upcoming meeting where you can be heard and more this will be helpful a recovery from #florencenc begin sign up at http bit ly 2zmunfe pic twitter com 2jjmeaynfk,1
1823,2018-09-24 19:44:16,this afternoon governor cooper announced that interstate 40 ha officially opened however travel to several southeastern county is still not recommended due to flooding and road washout check road closure at http drivenc gov #florencenc pic twitter com etx9wgatpn,1
1839,2018-09-24 12:48:21,open this morning one lane in each direction of u s 70 in kinston please travel with caution in the area for the latest road closure please visit http drivenc gov #florencenc pic twitter com cuzcuqpa1c,1
1840,2018-09-24 03:59:10,assuming you re talking about u s 74 here s a list of current road closure http bit ly 2mtdqql we are still advising driver not to drive in columbus county due to flooding and washed out road and bridge stay safe,1
1841,2018-09-24 03:06:06,i 95 is now open through north carolina motorist should still use caution a hundred of road across the state remain closed and a danger in many area read more at http bit ly 2xxpvk2 latest road condition are available at http bit ly 2hvgppa #florencenc pic twitter com ij2zqvfqdc,1
1844,2018-09-23 16:13:08,hello thanks for contacting u for the most up to date travel information including road closure and available route please visit http drivenc gov stay safe,1
1846,2018-09-23 14:53:01,numerous major route are closed in some section and will continue to change a the flooding continues washed out road and bridge are a threat visit http drivenc gov to check road condition for where you want to go pic twitter com bk7lyuf7no,1
1847,2018-09-23 14:38:56,hello it ha been a rough time for you please be safe and go to http drivenc gov for the most up to date road closure information before traveling,1
1848,2018-09-23 14:06:12,hello for the most up to date travel and road closure information please go to http drivenc gov stay safe,1
1852,2018-09-22 22:13:01,welcome new follower do you know ncdot sends monthly email newsletter with info about road project and improvement closure upcoming meeting where you can be heard and more this will be helpful a recovery from #florencenc begin sign up at http bit ly 2zmunfe pic twitter com gqpqbhwkpk,1
1855,2018-09-22 20:12:41,please go to http drivenc gov and select the highway route or county or region then select the incident tab for a list of current road closure you can also look at the map after selecting a county or route and where you see a yellow diamond for more info,1
1862,2018-09-22 17:10:27,please go to http bit ly 2hvgppa and select the highway route or county or region then select the incident tab for a list of current road closure you can also look at the map after selecting a county or route and where you see a yellow diamond for more info,1
1863,2018-09-22 16:28:58,for road condition and closure we advise that you visit http drivenc gov and use it a a resource to help plan your travel it ha the most up to date information we have available,1
1865,2018-09-22 15:37:23,we have one closure on nc 211 and it s in duplin county http bit ly 2onysxs,1
1866,2018-09-22 15:31:12,this is the list of current closure we have on u s 17 http bit ly 2h32zjp click on the incident tab,1
1867,2018-09-22 15:25:02,for road condition and closure we advise that you visit http drivenc gov and use it a a resource to help plan your travel it ha the latest and most up to date information we have available,1
1868,2018-09-22 15:00:21,numerous major route are closed in some section and will continue to change a the flooding continues washed out road and bridge are a threat visit http drivenc gov to check road condition for where you want to go pic twitter com 0jjfo8px8u,1
1870,2018-09-22 12:09:41,for road condition and closure we advise that you visit http drivenc gov and use it a a resource to help plan your travel it ha the latest and most up to date information we have available stay safe,1
1878,2018-09-21 18:04:19,hi there check out http drivenc gov for the latest traffic condition including road closure,1
1879,2018-09-21 18:00:14,hi andrew check out http drivenc gov for the latest traffic condition including road closure,1
1880,2018-09-21 17:26:03,i 40 there is no safe reliable route to wilmington a main route are flooded and the cape fear river won t crest until sometime this weekend washed out road and bridge are a threat you should expect traffic if attempting to travel #florencenc pic twitter com ktmhfemhjk,1
1885,2018-09-21 14:12:17,u 74 is impassable and so is i 95 in southeastern n c there is no safe highway we can recommend to wilmington right now that it is not flooded or at risk of being flooded,1
1890,2018-09-21 13:49:55,there are no weather related closure on i 85 check http drivenc gov for the latest traffic condition and known road closure in nc it s the most accurate and up to date resource we have for you you may want to check the condition in sc by calling 855 go scdot,1
1894,2018-09-21 00:39:18,at this time no safe stable or reliable route exists for the public to get to and from wilmington it s best to keep an eye on http drivenc gov for the latest road condition and closure,1
1899,2018-09-20 20:21:47,you can visit http drivenc gov for information about road closure and the specfic route you are looking for please be safe,1
1903,2018-09-20 19:45:02,u 421 at the new hanover county line ha been closed due to rising water there is not a safe stable and reliable route in to wilmington at this time visit http drivenc gov or call 511 for travel info #florencenc pic twitter com znyoxw5opn,1
1906,2018-09-20 18:42:09,gps navigation company may not be able to keep up with all of the constantly changing closure and driver may not be able to completely rely on navigator during an emergency if travel is mandatory please use this link for real time information http tims ncdot gov tims,1
1908,2018-09-20 18:40:33,hey skylar we are urging driver if they are in a safe place right now stay put many road that have been passable could have flooded again and are far too dangerous for travel check out this #florencenc webpage with faq http bit ly 2mbcfpl #ncdot #tadd,1
1930,2018-09-20 14:05:15,just because rain isn t falling doesn t mean water aren t rising new closure are expected today remember to never try and drive through flooded road #turnarounddontdrown #florencenc pic twitter com ziqfgknoze,1
1931,2018-09-20 12:54:59,about 750 road remain closed down from 2 200 including section of i 40 i 95 u 258 in kinston wa closed thurs due to flooding driver should plan for u 70 to be closed a the neuse continues to rise u 421 at the new hanover co line is now closed #florencenc pic twitter com e1ogxoh968,1
1940,2018-09-20 01:20:05,no safe stable and reliable route currently exists for the public to get to and from wilmington we recommend keeping an eye on http drivenc gov for the latest travel condition including known road closure,1
1943,2018-09-20 00:38:18,there s no safe reliable route to wilmington keep an eye on http drivenc gov for the latest traffic condition and known road closure it s the most accurate and up to date resource we have for you,1
1944,2018-09-20 00:26:03,we can t help you outside north carolina but when you re ready to travel and close check out http drivenc gov for the latest traffic condition and known road closure it s the most accurate and up to date resource we have for you,1
1945,2018-09-20 00:05:11,your best bet is to consult http drivenc gov for the latest road condition and closure click on a route region or county for more detail then hit the incident tab,1
1946,2018-09-19 23:01:01,we encourage motorist to use real time travel apps instead of traditional gps unit a the apps will provide the most up to date travel route use http drivenc gov for road closure detour and more #florencenc pic twitter com syxhx14gqw,1
1949,2018-09-19 20:32:13,check http drivenc gov for closure and update on road condition here s the current durham co list state maintained road only look for weather event http tims ncdot gov tims regionsum mary aspx co 32,1
1952,2018-09-19 18:30:18,ha been sending #drone image of damaged and flooded highway a we receive them we will add them to our #hurricaneflorence photo album here http bit ly 2qgbwlf pic twitter com ak7akazn2u,1
1953,2018-09-19 18:24:43,jason that s a big question hard to predict how long it will be before floodwaters recede and repair are made to the hundred of road closed by hurricane florence,1
1959,2018-09-19 16:00:38,here s a look at road closure currently 850 including major route such a i 95 and i 40 travel is still not advised to these region due to river that haven t crested debris downed power line and more for info on route visit http drivenc gov #florencenc pic twitter com hozldgcqlp,1
1971,2018-09-19 13:16:11,we re so grateful for the first responder who are putting their own life in danger every day to keep those impacted by #florencenc safe don t jeopardize them by driving around barricade or road closed sign even if it appears clear to you http twitter com ncemergency st atus 1042192628773781510,1
1974,2018-09-19 03:48:44,hi harvey please visit http drivenc gov for the latest list of known road condition and closure click on a route region or county for more detail then hit the incident tab,1
1975,2018-09-19 03:43:03,hi nigel please visit http drivenc gov for the latest list of known road condition and closure click on a route region or county for more detail then hit the incident tab stay safe,1
1979,2018-09-19 01:12:54,we strongly advise that if you are in a safe place to stay there and to not travel through this part of nc road condition are changing quickly it is not safe to travel but if you must please visit http drivenc gov for the latest known road closure and condition,1
1986,2018-09-18 22:45:02,there are 1 050 road closure incl i 95 and 40 plus numerous highway primary route water are still rising 2 200 people have been rescued never drive around barricade or into flooded standing water visit http drivenc gov pic nc211 brunswick co #florencenc pic twitter com drjtgrxooi,1
1989,2018-09-18 21:14:59,road condition are still changing and we advise you stay off the road what s open now may become impassable you ll have to use http drivenc gov to find a route that isn t closed,1
1994,2018-09-18 20:20:54,the smartest decision you can make today is to not drive around barricade or road closed sign they are in place to keep you safe driving around barricade is one of the leading cause of fatality after storm do your part and turn around #florencenc #ncwx pic twitter com ctte7sqezk,1
1996,2018-09-18 19:36:06,harold none of the flooded section on i 95 are expected to open in the next several day ncdot discourages all travel in southeastern nc because the flooding is so extensive you can check the status of possible route at http drivenc gov good luck and stay safe,1
2005,2018-09-18 18:06:02,these primary route in wilson county remain closed nc 222 south of stantonsburg and u s 58 closed north of statonsburg north of bartie road go to http drivenc gov click on wilson county then the incident tab for more info,1
2018,2018-09-18 16:23:03,john i95 is closed through much of north carolina and possibly part of south carolina too i 85 is open through north carolina check http drivenc gov for the latest on highway condition,1
2021,2018-09-18 15:45:13,ncdot crew are working to get nc back on her foot quickly 2 611 employee 1 422 chainsaw 1 588 truck 3 897 barricade 1 955 road closed sign and 2 705 high water sign #florencenc pic twitter com uydq956d6i,1
2033,2018-09-18 13:28:14,numerous road in cumberland county are impassable you ll have to use http drivenc gov to find a route that isn t closed click on a route region or county for more detail then hit the incident tab to find each closed location,1
2034,2018-09-18 13:12:10,you ll have to use http drivenc gov to find a route that isn t closed click on a route region or county for more detail then hit the incident tab to find each closed location,1
2035,2018-09-18 13:10:05,road condition are still changing what s open now may become impassable you ll have to use http drivenc gov to find a route that isn t closed click on a route region or county for more detail then hit the incident tab,1
2043,2018-09-18 07:56:27,you can get the latest known traffic condition and road closure by visiting http drivenc gov choose a route region or county for more detail then hit the incident tab,1
2048,2018-09-17 23:40:26,barrier are in place to keep you safe don t put your life or responder in danger by driving around them even if it look clear road could be washed out or flooded safety start with you thanks to for this reminder #florencenc pic twitter com k5h89ea6hc,1
2053,2018-09-17 20:40:03,gps navigation system aren t able to keep up with the changing road closure and are directing people onto road that are confirmed closed and or flooded if you are in a safe place stay put call 511 for update check our website for more helpful info http bit ly 2mbcfpl,1
2061,2018-09-17 18:25:00,we understand wanting to get back to area along the coast however in addition to flooded road downed power line are also very dangerous at this time it s nearly impossible to see them in flooded water or in debris please let crew get in and work #florencenc http twitter com dukeenergy sta tus 1041375831707271168,1
2062,2018-09-17 18:22:20,road condition can be checked at http drivenc gov to find a route that isn t closed click on a route region or county for more detail then hit the incident tab,1
2069,2018-09-17 17:33:48,we are urging driver if they are in a safe place right now stay put many road that are have been passable within the last few hour could be flooded and too dangerous for travel due to downed tree power line etc for real time traffic information http drivenc gov,1
2082,2018-09-17 12:38:03,travel is not advised in and through north carolina several section of i 95 are closed if you are in a safe place stay there,1
2083,2018-09-17 12:27:54,hi there a many road closed to see these click this link and then select the incident tab http bit ly 2h32zjp jacksonville wa hit very hard and they re continuing to rescue people a river rise please do not attempt travel to those area,1
2086,2018-09-17 11:50:33,we strongly advise that if you are in a safe place to stay there and to not travel throughout today road are dangerous and condition continue to deteriorate if you must drive please visit http bit ly 2hvgppa for the latest list of known road condition and closure,1
2089,2018-09-17 05:11:49,we recommend against travel to north carolina i 95 is flooded and closed check http drivenc gov for update,1
2092,2018-09-17 04:14:21,dave heavy flooding ha closed i 95 at lumberton 19 mile north of the sc line,1
2097,2018-09-17 02:51:21,jay in many part of the state it will get worse before it get better some road will be closed for day we ll make road repair and debris removal a quickly a we can but we cannot predict how long it will take for flood water to recede,1
2117,2018-09-16 23:05:03,we strongly advise you to stay put and to not travel through north carolina since road condition are continuing to deteriorate additionally gps device can t keep up with the road closure and are directing people onto road confirmed closed and flooded please stay safe,1
2122,2018-09-16 22:15:49,reported closure continue to increase current a of 5 30 p m this is changing rapidly stay home stay safe view road condition on #florencenc at http drivenc gov #ncwx pic twitter com zudasrjsma,1
2131,2018-09-16 20:05:46,reported closure continue to increase current a of 3 30 p m this is changing rapidly stay home stay safe view road condition on #florencenc here http bit ly 2jn0fh0 #ncwx pic twitter com znkzf02rxt,1
2136,2018-09-16 18:25:19,to give you an idea of what road condition are like around the state right now here s a look at reported closure a of 1 30 p m this is changing rapidly stay home stay safe view road condition on #florencenc here http bit ly 2jn0fh0 #ncwx pic twitter com vw78qu3yn4,1
2138,2018-09-16 17:20:00,motorist traveling through north carolina can call 511 during the day for the latest road condition and other important information including crash weather related closure and road construction transfer to neighboring state 511 system #florencenc pic twitter com tb3kqxkol2,1
2142,2018-09-16 16:50:36,to give you an idea of what road condition are like around the state right now here s a look at reported closure a of 11 30 a m this is changing rapidly stay home stay safe read the latest news release on #florencenc here http bit ly 2mboiyd #ncwx pic twitter com 2fzprxmmlu,1
2156,2018-09-16 13:38:55,most of the route to the coast are flooded see this map from travel is not advised if you re somewhere safe stay there updated road condition are available at http drivenc gov pic twitter com hwoa6uraot,1
2157,2018-09-16 13:21:38,yes http drivenc gov is the best place to get updated road closure but travel is not advised,1
2159,2018-09-16 11:46:04,another reason to stay off the road a condition change gps navigation system are not keeping up with the road closure and are directing people onto road that are confirmed closed and or flooded http bit ly 2mbcfpl #florencenc #ncwx pic twitter com wm4ubyjsdy,1
2161,2018-09-16 03:15:21,dion please check road condition in the morning at http drivenc gov more than 100 primary and secondary highway are closed because of #florencenc flooding and damage be careful out there,1
2162,2018-09-16 03:12:32,many road between raleigh and emerald isle are still closed we urge folk to avoid driving on road south of u 64 and east of i 73 74 driving is still very hazardous with more than 100 primary secondary road blocked by flooding and storm debris,1
2163,2018-09-16 03:08:53,rachel it s not safe to make that drive more than 100 primary and secondary road are closed we are urging folk to stay off the road south of u 64 and east of i 73 74,1
2165,2018-09-16 02:59:42,dion more than 100 primary and secondary road are flooded travel is dangerous in much of the state we urge north carolinian to avoid driving on road south of u 64 and east of i 73 74 check http drivenc gov for update on specific route,1
2171,2018-09-15 22:47:40,absolutely not the worst of the storm is just getting to the area and many road are already closed because of flooding or downed tree condition are quickly getting worse and travel is strongly discouraged,1
2172,2018-09-15 22:12:26,this storm s danger ha not passed please take the danger of flooded road seriously a creek and river crest the next few day you hear it a lot but turn around don t drown trying to save a few minute is not worth your life #florencenc pic twitter com hjh9vo4zjj,1
2175,2018-09-15 21:04:19,because of the changing condition we are advising you not to travel to find update on road closure visit http drivenc gov you can also find update on flooding condition at http fiman nc gov fiman,1
2200,2018-09-15 11:27:00,dmv alert north carolina driver license office that normally are open on saturday are closed today more detail at http bit ly 2mmhmyw don t forget many service are available online anytime at http myncdmv gov #ncdmv #florencenc #ncwx pic twitter com ogqmuyzx5k,1
2216,2018-09-14 15:30:31,we urge you to stay home unless travel is imperative a #florencenc impact north carolina condition will worsen a river and creek rise moreso over the next few day barricade and road closed sign are there to keep you and responder safe #florence pic twitter com owzzp8cbvi,1
2218,2018-09-14 13:00:14,if you must be out please stay alert for downed power line across road they may be difficult to see in flooded water or among debris turn around and go another way #florencenc http twitter com dukeenergy sta tus 1040265856062767106,1
2219,2018-09-14 12:23:51,a condition worsen ncdot is working to make sure enough safety equipment is on hand 3 663 barricade 1 988 road closed sign and 3 587 high water sign help do your part by never driving into flooded or standing water #florencenc pic twitter com 0aj0gb96v1,1
2221,2018-09-14 05:03:39,we cannot share this enough in case of flooding move to higher ground and do not drive into standing or flooded water if you have to be out remember these life saving tip don t put yourself in harm s way #florencenc #ncwx http twitter com ncemergency st atus 1040463978101702658,1
2234,2018-09-13 13:48:34,hi braxton we don t know yet which road will need to be closed however you can get up to date info on closure for u 74 here http bit ly 2mtdqql and u 76 http bit ly 2cojpaj,1
2244,2018-09-13 11:35:01,we encourage motorist to use real time travel apps instead of traditional gps unit a the apps will provide the most up to date travel route use http drivenc gov for road closure detour and more #florencenc pic twitter com 2oohuye0nx,1
2250,2018-09-13 01:05:47,hi there we recommend staying connected at http bit ly 2hvgppa for the latest road closure and traffic we also want your friend to take heed of this warning that wa posted on the carteret county facebook page to evacuate http bit ly 2oecdyz please stay safe,1
2252,2018-09-12 22:10:43,thanks for contacting the ncdot beth the alamance maintenance unit had to unclog a median drop inlet on i 40 85 west from 9 12 today a part of #florencenc prep possibly preventing a full closure due to potential flooding in the coming day safe travel,1
2253,2018-09-12 20:10:05,how ncdot s preparing for #florence 2 384 employee on hand with 1 480 truck 1 275 chain saw 180 front loader 245 motor grader and 228 backhoe also 3 326 barricade 1 748 road closed sign and 3 322 high water sign #ncwx of div 12 crew prepping pic twitter com fsrhpfi6tv,1
2296,2018-09-11 14:05:01,in north carolina check road condition and road closure at http drivenc gov more traveler resource are here http www ncdot gov travel map tr affic travel severe weather page summer aspx,1
2297,2018-09-11 13:51:49,ncdot help driver avoid flooded or blocked road with continuous online update about highway condition at http drivenc gov you can look up your county or your route,1
2311,2018-09-10 18:51:02,how ncdot s preparing for #florence 2 166 employee on hand with 1 284 truck 1 086 chain saw 147 front loader 219 motor grader and 202 backhoe also 2 877 barricade 1 488 road closed sign and 2 853 high water sign latest info at http bit ly 2cgza2y #ncwx pic twitter com o4s3imigoh,1
9437,2018-09-28 16:59:42,road washout occurs when the soft soil or support surface beneath poured asphalt erode due to a heavy downpour of rain a flash flood or other stream flooding be careful when driving on road that were flooded during #hurricaneflorence http twitter com nwsmoreheadcit y status 1045705754806767622,1
9449,2018-09-25 13:55:39,there are still around 363 road closure statewide due to #hurricaneflorence remember barricade are there for your protection do not drive around barricade or flooded road use http drivenc gov to ensure your route are clear http twitter com ncdot status 1 044357311899348992,1
9466,2018-09-20 17:58:41,for those wondering about route to wilmington brunswick county and other area that are experiencing road closure due to flooding sgt chris knox ha a few pointer http ow ly fpgw30lu98j continue to use s http drivenc gov for updated route info,1
9471,2018-09-19 15:04:45,several squad have been working in lumberton this week to ensure unsafe road are closed the north carolina baptist men and woman disaster relief group have donated time and resource to ensure these squad have adequate housing and food thank you #florencenc pic twitter com veyfju9gob,1
9473,2018-09-18 18:29:44,ha been working throughout #hurricaneflorence to ensure that community are being fed motorist are keeping off flooded road and even helping out with rescuing wildlife if you are on the road please heed warning of law enforcement and never drive around barricade pic twitter com ratrwle1kz,1
9474,2018-09-18 15:03:44,the through a joint effort with is conducting uas flying mission over flooded area to map out structural damage a well a identify flooded vehicle that may have trapped occupant watch mission footage here http ow ly fd6u30lrwop #florencenc pic twitter com bynmtb4p4z,1
9496,2018-09-15 21:29:46,have closed i 95 south of u 64 to thru traffic due to flooding motorist are encouraged to follow detour route posted on ncdot message board pic twitter com lvrztzwl8b,1
9497,2018-09-15 13:44:17,road closure update sb nb lane on 1 40 between exit 364 and 369 duplin county are closed due to flooding also sb lane on i 95 around exit 71 harnett county have been closed be safe and never drive through standing or moving water #florencenc pic twitter com zqhpgohxle,1
9498,2018-09-14 22:55:05,it s starting to get dark and #hurricaneflorence is still causing power outage heavy rainfall and hazardous wind condition if possible avoid venturing out of your home flooded road are deadly never drive past barricade or through standing water pic twitter com q0fu4dkf6f,1
17150,2018-09-24 17:35:38,announcement spd service at the police memorial dr building are moving open record criminal history will be closed 5 p m wed to 10 1 for moving record will still process request by email tow release form will move to hq additional detail at http savannahpd org spd service o n police memorial drive move location this week,1
17163,2018-09-21 11:22:19,#spdcommuteralert two lane of eb abercorn street approaching the savannah mall is blocked due to a 4 vehicle collision non life threatening injury reported please take an alternate route or exercise patience when traveling through that area pic twitter com d64uekfseb,1
17175,2018-09-14 21:00:24,#spdtraffic the intersection of 54th and montgomery is closed for a 2 vehicle crash with injury tiu is responding to the scene please seek an alternate route pic twitter com qdmixz7xdy,1
