,date,text,is_road_closure
17185,2018-09-11 05:06:28,#spdtraffic tiu is responding to a crash at dean forest and pine meadow involving a tractor trailer and a vehicle extent of injury is not currently available southbound dean forest from hwy 80 to i 16 is expected to be closed for several hour,1
17187,2018-09-10 16:49:14,#spdtrafficalert a portion of nb skidaway road at shell road is blocked due to a minor oil spill crew are working to clear the area expect delay in the area for a few hour information will be updated once the roadway is clear and safe to travel pic twitter com hc2zdt7zfz,1
23033,2018-09-12 15:16:00,any information regarding bridge or road closure would be released by the georgia department of transportation,1
28815,2018-09-17 22:19:10,a big rigtrucker try to manage a flooded 2 lane road around whiteville my photographer chris johnson and i started the normally 3 hour drive from wilmington to charlotte 2 and a half hour ago we are no where near half way yet i pic twitter com nrmlxcwh9q,1
28819,2018-09-16 16:50:26,a dangerous game i saw people driving through flooded street one man nearly lost control andcame within inch of hitting a anothe vehicle on racine drive in wilmington pic twitter com a6gobw1h1g,1
28820,2018-09-15 20:37:35,driving on s kerr ave in car have go to the center lane to pas several road are flooded around the city keep up with for the latest weather information a #tropicalstormflorence move into the charlotte region pic twitter com zqsirlf0ou,1
33040,2018-09-26 13:07:02,check out this #nwcorridor express lane schedule please note that every friday until dec 1st the lane will be closed from 11 pm 11 30 am saturday morning for scheduled maintenance #workingforyou #knowbeforeyougo pic twitter com 6h9fnbxsoy,1
34110,2018-09-16 19:10:57,extensive flooding is ongoing north of our area remember if you encounter flooded roadway turn around don t drown #scwx pic twitter com phjzjd4xug,1
36937,2018-09-16 16:15:52,171 primary road closed across nc because of flooding from #florence,1
39264,2018-09-15 16:21:12,in order to replace a csx rail road crossing u 341 south of brunswick will be closed in brunswick september 22 23 2018 the route shown below is a truck detour motorist should avoid the area next weekend http www facebook com glynncountyboc post 10156428974745772,1
40930,2018-09-29 16:53:58,great reminder of the power of water it may look shallow and it may look calm but flooded roadway can be deadly underneath #gawx #turnarounddontdrown #scwx #caewx http twitter com nwsmoreheadcit y status 1045705754806767622,1
41002,2018-09-18 14:38:15,from this is an excellent example of why you should never try driving across a flooded roadway you have no way of knowing what is or isn t underneath the water #turnarounddontdrown #caewx #scwx #gawx pic twitter com 94t9w4raof,1
41028,2018-09-16 22:59:39,persistent banding of shower across eastern chesterfield county is continuing to exacerbate existing significant flooding lancaster chesterfield county remain under flash flood emergency and travel is discouraged with many road closure #scwx #florence #turnarounddontdrown pic twitter com rgw5kodjay,1
41037,2018-09-16 16:30:08,12 26 pm update flood emergency chesterfield co sc resident should shelter in place call 911 for assistance curfew in effect numerous road flooded impassable across chesterfield co lancaster co #florence #scwx http nwschat weather gov p php pid 2018 09161427 kcae wous42 cemcae,1
41042,2018-09-16 14:31:03,10 28 am flood emergency chesterfield co sc resident asked to shelter in place call 911 if you need assistance curfew in effect 11am today until 7am monday 13 of rain ha fallen w more to come numerous road flooded impassable #florence #scwx http nwschat weather gov p php pid 2018 09161427 kcae wous42 cemcae,1
41045,2018-09-16 13:06:01,9 00am numerous road flooded and closed in chesterfield cheraw rainfall amount up to 13 reported #florence #caewx #scwx,1
41106,2018-09-14 14:53:58,flooding rain will be the biggest threat to the midland never drive around barricade or through a flooded roadway during the 2015 flooding 8 of the 19 death occurred because a vehicle drove into a flooded roadway per nw assessment http www weather gov medium publicat ion assessment scflooding 072216 signed final pdf pic twitter com p9qzvm5azj,1
41201,2018-09-11 02:32:15,10 31pm numerous road flooded closed in graniteville some vehicle stranded a water rescue in progress avoid this area,1
43959,2018-09-21 16:58:41,our office ha issued a flash flood emergency for the fittstown jesse and stonewall area in oklahoma there are several other flash flood warning in tx and ok take this flooding situation seriously and don t ever walk or drive through flooded road #okwx #txwx pic twitter com gh1ia04yw7,1
43980,2018-09-18 14:30:46,please heed this advice the impact from #florence in the form of flooded roadway will persist for week in some spot it s important to stick to doing what s right when driving for you and your family #turnarounddontdrown http twitter com scemd status 1 042047207598379008,1
44005,2018-09-15 18:12:35,footage from showing partially submerged home and flooded road #turnarounddontdrown http twitter com nwsmoreheadcit y status 1040988204277673984,1
44009,2018-09-15 15:07:07,don t take a chance by crossing flooded roadway turn around don t drown your life could depend upon it #florence pic twitter com u1mgufnwjf,1
44012,2018-09-15 12:53:12,you aren t the only one who will pay for a bad decision if you are tempted to drive through flooded road please don t keep these hero on the ground #florence pic twitter com mvbzcthyrq,1
44016,2018-09-14 23:05:58,the flash flood threat is just beginning in some area a #florence move slowly double digit rain total will become more widespread avoid flooded area especially roadway #turnarounddontdrown http twitter com nwsraleigh sta tus 1040730261057687553,1
44043,2018-09-13 17:44:08,good information on road condition and closure in south carolina #hurricaneflorence http twitter com scemd status 1 040259666654232576,1
49007,2018-09-16 12:48:42,please folk it ll get worse before it get better we say it all the time and we re going to beat that drum again do not ever ever ever drive through flooded roadway your life isn t worth it more than half of all flooding death occur in vehicle #ncwx #cltwx #wncwx pic twitter com 3vldjkfncm,1
49008,2018-09-16 12:06:56,8a the very definition of a flash flood rapid rise in 6 hr mcmullen creek 6 se charlotte rose 5 ft in last 2 hr the orange line on image is flood stage flash flood warning in effect until 1 30p do not drive through flooded roadway #ncwx #cltwx #turnarounddontdrown pic twitter com ruwdpynhji,1
49029,2018-09-15 22:37:42,significant major flooding is expected across the nc piedmont with damage to road home business likely please heed local official seek higher ground avoid flooded area for the latest on stream level forecast visit http water weather gov ahps2 index ph p wfo gsp #ncwx #cltwx #scwx pic twitter com kdqx0wkwwy,1
50872,2018-09-28 16:04:14,here s another reminder of the power of water this time from northern #duplin county remember the danger of driving through flooded roadway you just don t know what lie underneath #florence #ncwx pic twitter com pezlffpyzz,1
50899,2018-09-21 01:12:12,major river flooding continues across portion of eastern nc the neuse river continues to rise and is expected to crest friday night portion of highway 70 in kinston are now closed please heed road closure and the advice of local official turn around don t drown pic twitter com yulpera6pd,1
50900,2018-09-20 22:17:57,the neuse river continues to rise it will likely not crest until tomorrow evening at the earliest heed road closure and the advice of local official http twitter com ncdot scoast s tatu 1042899976353923073,1
50920,2018-09-18 00:42:22,significant flooding continues across the area here is a look at the state of some of the river late this evening continue to head road closure and local law enforcement never attempt to cross a flooded roadway pic twitter com 14uimlspex,1
50923,2018-09-17 21:58:37,we know a lot of folk are trying to get back to the area please be safe and obey all closed road sign some have water issue remaining others have dried out but have road issue this is bear creek rd just past cannon lane in onslow county #florence #ncwx pic twitter com xamr8ybjfw,1
51003,2018-09-15 03:37:55,this give you a general idea of how many road may be closed across our area don t focus too much on specific closure we are showing you this to emphasize how bad it is across our area please stay off the road #florence #ncwx pic twitter com pgofujda74,1
53545,2018-09-20 14:27:20,i know those road were closed going into wilmington right after florence due to flooding don t believe it will happen again next week but if it doe it shouldn t be long term effect,1
53637,2018-09-15 21:37:31,if you have issue on the road or need info on road closure check with nc dot online or 1 877 368 4968 or sc dot online or 1 855 467 2368 with two strong rain band over u we re receiving numerous report in se nc of dangerous road condition,1
53647,2018-09-15 17:06:22,road are severely flooded major highway and roadway are impassable and we are still expecting 20 of rain in the next day or so,1
53649,2018-09-15 15:11:22,if you are venturing out in the area today please be careful numerous report of power line down and flooded road across the region if you d like to check out preliminary storm report so far visit http nwschat weather gov p php pid 2018 09151507 kilm nwus52 lsrilm pic twitter com ejjxpt5kqi,1
56194,2018-09-19 13:10:25,while we still have a detour at 501 87 at the deep river all lane on u 421 are open again south of siler city several rural road in southern chatham near deep river are still closed,1
56206,2018-09-18 12:03:14,due to several flooded road across the county chatham county school are closed today for student it is an optional teacher workday,1
56216,2018-09-17 14:16:10,a of 10 am more than 45 road in chatham county are closed or blocked due to flooding please turn around and do not drive or walk through water on road and sidewalk,1
56218,2018-09-17 14:14:27,in chatham county the goldston collection center also is closed due to flooding it join bonlee and harper crossroad collection center a closed due to water covered road,1
56219,2018-09-17 12:07:29,chatham folk the bonlee and harper s crossroad waste and recycling collection center are closed due to flooded road in the area,1
56221,2018-09-17 11:19:27,here is a list of chatham county s waste recycling collection center we advise calling ahead today a some could be impacted by flooded road http www chathamnc org government dep artments program staff directory contact http twitter com chathamcountyn c status 1041647046523068416,1
56227,2018-09-17 10:48:47,numerous road in chatham county are blocked by flash flooding we have a heavy rain band over u now that will only make this worse check this dot website for known road issue http tims ncdot gov tims default a spx,1
56231,2018-09-17 00:12:57,many roadway in southern chatham county are now flooded and not passible please stay off the road unless an emergency,1
56247,2018-09-15 20:18:35,want to keep up to date on the latest road closure and detour check out http tims ncdot gov tims to search for specific issue in your area,1
56248,2018-09-15 20:10:05,per ncdot chatham church road is now closed between pete roberson road and johnny shaw road due to flooding stay safe and plan in advance to take an alternate route,1
56250,2018-09-15 19:07:51,shelter update a of 3 pm saturday september 15 both chatham county emergency shelter chatham middle school and northwood high school are closed for question related to hurricane florence or emergency sheltering please call 919 545 8162,1
56251,2018-09-15 17:25:04,a of 12 pm saturday september 15 the emergency shelter at chatham middle school is closed the shelter at northwood high school is scheduled to close at 4 pm today for question related to hurricane florence or emergency sheltering please call 919 545 8162,1
56253,2018-09-15 16:11:42,due to declining population the shelter at chatham middle school will be closed today september 15 2018 at noon the shelter at northwood is still open but in the process of closing if you have any sheltering need or have any question please call 919 545 8162,1
56263,2018-09-15 01:46:13,effective immediately canoe access at 15 501 hwy 64 on the haw river are closed rising flood water create dangerous condition for both boater rescuer for the safety of everyone involved refrain from entering the water until river water recede,1
56293,2018-09-13 17:24:04,update on county closing county office facility will be closed tomorrow saturday employee without eoc and emergency response duty should stay home and off the road a wind rain increase overnight tonight this includes park library and collection center,1
56316,2018-09-11 18:44:08,chatham county nc two shelter will open wednesday at 8 pm please take action today to be prepared to be without power and road blocked for several day http www chathamnc org home component s news news 12449 19 backlist 2f,1
56317,2018-09-11 14:16:21,also remember that only nc dot and power utility do roadway clearing chatham county government ha no authority nor equipment to do so this is why rural road could be blocked for day,1
56318,2018-09-11 14:14:53,great printable checklist for hurricane florence http www redcross org content dam re dcross atg pdf s preparedness disaster recovery disaster preparedness hurricane hurricane pdf chatham county resident should be prepared to be without power for several day also road will be blocked by debris for day in rural area,1
57706,2018-09-10 11:05:33,breaking catawba the highway patrol say this wa the first wreck when pickup went down a 40 foot embankment they expect the interstate to be closed for the next 45 minute pic twitter com xfxfevzcw5,1
60219,2018-09-16 18:44:32,the parking lot and street are flooded,1
60266,2018-09-12 14:20:07,everyone ha to be off wrightsville beach by 8pm tonight spoke to this family who have lived at their home for 3 yr and on the beach for 20 the father is expecting his whole garage to be flooded pic twitter com covz0einw0,1
64412,2018-09-17 19:48:36,flooding continues to be a concern a remnant of #florence move north listen to your local official and never attempt to drive through a flooded road http youtu be bnmwwjvf7zw,1
64414,2018-09-16 23:02:23,several road remain closed in both north and south carolina check with local official before you plan your travel #florence http youtu be kh1ge3sib6a,1
64419,2018-09-16 12:24:22,never attempt to drive on or through a flooded road floodwaters can hide danger such a road collapse and debris #florence http twitter com brunscoes stat u 1041299178947846144,1
64420,2018-09-15 15:07:20,don t drive through flooded road even a small amount of floodwater can hide danger such a road collapse and debris #florence pic twitter com holoxp1t8s,1
70718,2018-09-21 16:16:33,#nc #roadclosures #travelupdates http twitter com ncdot status 1 043168532282986496,1
70738,2018-09-20 14:16:57,#nc #florence here s a look at road closure currently 850 including major route such a i 95 and i 40 travel is still not advised to these region due to river that haven t crested debris downed power line and more for info on route visit http drivenc gov http twitter com ncdot status 1 042443357102985216,1
70739,2018-09-20 14:00:10,#nc #florence about 750 road remain closed down from 2 200 including section of i 40 i 95 u 258 in kinston wa closed thurs due to flooding driver should plan for u 70 to be closed a the neuse continues to rise u 421 at the new hanover co line is now closed #hmrd http twitter com ncdot status 1 042759022091354112,1
70756,2018-09-19 16:06:11,#nc #roadclosures #update http twitter com ncdot status 1 042443357102985216,1
70761,2018-09-19 14:31:56,#nc #newhanover wilmington international airport ilm runway 17 35 is operational with limited navaids runway 6 24 is closed but will open toady with limited navaids terminal and fbo is on line power airfield is on generator power fuel is starting to arrive #hmrd http twitter com ncaviation sta tus 1042399025989861376,1
70788,2018-09-16 14:24:29,#nc #northcarolina every major route and those around them to the coast is flooded stay off the road for a wee bit folk help keep them clear for emergency personnel also please #ff and #retweet thanks in advance #hmrd http twitter com ncdot status 1 041321627454197761,1
70804,2018-09-15 20:09:27,#nc #florence #roadclosures http twitter com ncdot ncoast s tatu 1041055593425985537,1
70805,2018-09-15 20:08:18,#nc #florence #roadclosures http twitter com ncdot ncoast s tatu 1041055453747339269,1
70806,2018-09-15 19:57:31,#nc florence list of all closed state road traveler information management system resource page http tims ncdot gov tims default a spx #hmrd cb,1
70823,2018-09-15 17:18:02,#nc #florence #roadclosure http twitter com ncemergency st atus 1041010238550433792,1
70825,2018-09-15 16:39:17,#va #florence #roadclosures http twitter com vadotlynchburg status 1041002967757979648,1
70828,2018-09-15 16:11:47,#va #florence #roadclosure http twitter com 511hamptonroad s status 1040995739097288707,1
70829,2018-09-15 16:10:15,#va #florence #roadclosure http twitter com 511hamptonroad s status 1040995737281200134,1
70831,2018-09-15 16:01:53,#nc #florence #roadclosures http twitter com ncdot ncoast s tatu 1040993319596244992,1
70849,2018-09-14 15:34:45,#nc #florence #closedroad http twitter com ncdot ncoast s tatu 1040605650726907904,1
70872,2018-09-13 18:51:41,#va #florence the city of portsmouth shelter are now consolidated wilson high is now closed need shelter go to the i c norcom by or before 10 p m #hmrd http twitter com cityofportsva status 1040255938358386699,1
73126,2018-09-14 11:00:00,road are hazardous after #hurricaneflorence2018 be careful don t text and drive don t drive through flooded area turn around don t drown http www phe gov emergency even t 2018 severe storm page default aspx pic twitter com uepbz6ebm0,1
76023,2018-09-26 12:00:47,dhec s #wic mobile clinic will be in greenville county thursday september 27 from 9am 1 30pm at easley bridge road head start 404 easley bridge rd greenville sc 29611 closed for lunch 12pm 12 30pm http www scdhec gov wic pic twitter com jncjsuuasp,1
76035,2018-09-25 12:00:23,dhec s #wic mobile clinic will be in greenville county wednesday september 26 from 9am 1 30pm at tommie c brook head start 210 verner spring rd greenville sc 29609 closed for lunch 12pm 12 30pm http www scdhec gov wic pic twitter com f8chxca1cw,1
76042,2018-09-24 12:00:05,dhec s #wic mobile clinic will be in pickens county tuesday september 25 from 9am 1 30pm at simpson head start 304 w d ave easley sc 29640 closed for lunch 12pm 12 30pm http www scdhec gov wic pic twitter com fpzpxr3qu2,1
76089,2018-09-13 19:17:17,rt if you are evacuating for #hurricaneflorence take only essential item turn off the gas electricity and water disconnect appliance do not drive or walk across creek or flooded road more safety tip via http bit ly 2p4smhw http twitter com scemd status 1 040317129797627906,1
82011,2018-09-18 19:24:03,s correction enterprise sign plant team in bunn worked overtime last week and over the weekend to produce more than 3 000 flood warning and hazard sign for ncdot s use in flooded area during and after hurricane florence s arrival #florencenc #ncprep pic twitter com ourcyluk5c,1
82013,2018-09-17 10:00:49,reminder that road st state road 1209 in tyrrell county will be closed starting today at 9 am if you are heading to tyrrell prison work farm take this detour through columbia pic twitter com e0flxncmiy,1
82032,2018-09-14 22:55:04,it s starting to get dark and #hurricaneflorence is still causing power outage heavy rainfall and hazardous wind condition if possible avoid venturing out of your home flooded road are deadly never drive past barricade or through standing water pic twitter com hs5ckbbjy3,1
84407,2018-09-19 13:33:28,you can find road closure for both state at http www 511sc org or http www ncdot gov #sctweets #hurricaneflorence #florencenc 2 of 2,1
84409,2018-09-17 18:11:42,rushing water and roadway damage at the 186mm on i 95 northbound that ha the roadway closed traffic traveling through sc on i 95 northbound are encouraged to utilize i 26 wb to i 77 nb through charlotte #florence #sctweets pic twitter com 3ai5usf6jk,1
84414,2018-09-17 13:44:22,check http www 511sc org for open roadway in sc i would try to utilize an southbound interstate more inland like i 77 to i 20 and then east from there i 95 still ha closure in the nc sc area,1
84422,2018-09-16 15:58:46,traffic alert south carolina i 95 is closed from the 181mm to the 190mm in south carolina sc trooper encourage motorist traveling north on i 95 use these alternate route i 95 northbound traffic is encouraged to exit onto i 26 westbound exit 86b toward columbia cont,1
84462,2018-09-11 12:11:56,sc highway patrol flush car are leaving the crossover on i 26 at i 77 they will travel eastbound to i 526 in charleston to confirm all eastbound entrance ramp are closed eastbound traffic is clear this is the next step in the i 26 lane reversal process #florence #sctweets pic twitter com ihw4lwy488,1
95110,2018-09-17 21:35:32,the site in lumberton north carolina where the road and cow pasture are completely flooded a man traversing the flood on a dirt bike just told me there s usually no water in sight from this spot pic twitter com ctybl0qhrd,1
97157,2018-09-23 20:43:23,latest sc road bridge closure number from updated sunday total 125 down from 233 on monday county with most closed road horry 43 marlboro 40 marion 19 in bucksport in horry county pic twitter com zkajn33bld,1
97166,2018-09-22 13:41:50,latest on flooded waccamaw river in conway a of sat 9 30 am broke record crest of 17 9 ft set in 2016 on friday night forecast crest reaching 22 ft monday night city ha projected that could flood 1 000 home river level start falling wednesday morning #florence pic twitter com rakwgyum1x,1
97168,2018-09-22 00:55:43,latest on flooded waccamaw river in conway passing record crest of 17 9 ft set in 2016 before midnight fri forecast now call for top crest of 22 ft on tues morning city ha projected that could flood 1 000 home river level start falling early wed morning #florence pic twitter com ail2jayy8t,1
97222,2018-09-18 18:51:11,sc #florence briefing number of road and bridge out 200 expected to grow coming closure will reduce access into horry county u 501 at galivants ferry sc 9 near nichols sc 917 near mullins all from little pee dee river u 378 will be only major east west route open,1
97224,2018-09-18 17:59:59,more than 6 000 troop helping with rising south carolina floodwaters that have closed more than 200 road and bridge and overtopped six dam and the worst is yet to come http www postandcourier com news florence floodwaters rising in sc that s the chance you article a7c1254c bb61 11e8 9dd6 333e2210d16a html,1
97265,2018-09-16 17:44:14,ha drone footage of the rising waccamaw river at u 501 toward the end of the video you can see how the water is creeping up to the highway lane heading north are blocked a crew install a temporary dam http www facebook com cityofconwaysc video 716250585396542,1
97271,2018-09-16 13:20:51,word from is water got on a northbound lane of u 501 leading to a temp closure southbound lane to myrtle beach are open a the evacuation order wa lifted starting at 9 am dot installing temp dam on 501 near conway to keep it dry from rising waccamaw river http twitter com gavinjackson s tatu 1041310790291283968,1
97323,2018-09-13 20:09:54,learning a lesson from 2015 historic flood by having barricade near low lying road that will likely flood in #florence to get them blocked quickly pic twitter com ogrf2gbbh4,1
97397,2018-09-12 16:35:53,gov will hold 2 30 briefing where thing stand all or part of 5 county 750k people under evac order lane on i 26 out of charleston and u 501 out of mb reversed school and state office in 18 county closed latest word http www postandcourier com news historic hurricane florence could take unorthodox track along sc nc article 5940cfc8 b60a 11e8 9e58 3f2cc535f77b html,1
97427,2018-09-10 23:11:52,in a bit of weirdness around south carolina s capital city state office including the statehouse and and area school are closed tuesday for #hurricaneflorence but and office will be open pic twitter com jsrtw6ik1r,1
97433,2018-09-10 18:57:08,gov make it official order evacuation of 1 million people from 8 coastal county a of noon tuesday lane reversal on i 26 from chas and u 501 from mb school and state office in 26 county closed tues a far west a lexington http www postandcourier com news evacuatio n ordered for sc coast a hurricane florence nears effective article ecae59d2 b507 11e8 b430 c30c881683a8 html,1
103927,2018-09-16 13:41:23,stay alert flash flooding may occur on road across the pee dee don t drive around barricade or into standing water road are closed for your safety don t unnecessarily put yourself in harm s way if you live in an area that s prone to flooding shelter are open for you,1
105483,2018-09-10 18:40:42,#hurricaneflorence update per governor mcmaster mandatory evacuation coastal county to incl beaufort dorchester lane reversal for highway i 26 closing state office and public school to include richland and lexington school closed tomorrow until further notice,1
108703,2018-09-17 19:45:13,a flooded yard in carolina beach nc the barrier island wa hit hard by florence but survived pretty much intact pic twitter com sdjby4ttbo,1
110446,2018-09-29 23:44:19,if you have a private well that wa flooded during #hurricaneflorence your well water could be contaminated ha information on their website about how to ensure your well water is safe private well hotline 1 [phone] http www scdhec gov environment wa ter quality residential well well water quality testing service,1
110457,2018-09-27 15:54:27,call the state s public information phone system [phone] for all other question regarding flooding recovery from florence flood water standing water pose various risk including injury infectious disease chemical hazard flooded area should be avoided,1
