,date,text,is_road_closure
110458,2018-09-27 15:52:37,avoid flooded area never move or drive around barricade for information on road closure and detour visit http scdot org call 511 or 1 855 go scdot 467 2368,1
110469,2018-09-26 17:53:07,for storm resource and road closure visit http www scdot org traffic information and evacuation route can be found on the scdot 511 mobile app #teamsc pic twitter com ewbtcwzxx9,1
110496,2018-09-24 08:32:26,catastrophic #flooding is happening right now in the pee dee region scdot crew are shoring up major road a best they can now is not the time to be distracted by what road may be open and what road may be closed we don t know and won t know until they flood #sctweets pic twitter com xl3lrnf2gf,1
110498,2018-09-23 23:00:14,you can find the latest information about road closure at http www scdot org or by calling 855 467 2368 #florence pic twitter com nxwursmjfv,1
110558,2018-09-19 07:18:37,driving through flooded roadway can be deadly turn around don t drown #floodsafety #florence pic twitter com ubtyyitilp,1
110566,2018-09-18 13:46:29,there s only one direction to go away from a flooded roadway #florence #flood pic twitter com 3aik5pqn2d,1
110569,2018-09-18 06:16:32,you can view the latest scdot operation report and road condition on their #hurricaneflorence information page http www scdot org travel stormre source aspx #florence #scemd #scnews #sctweets #roadclosures #sc pic twitter com gzvhbqog7e,1
110587,2018-09-17 01:00:07,ha a hurricane resource page on their website that list all current road closure we recommend traveling during the day flooded roadway are difficult to see at night http www scdot org travel stormre source aspx,1
110602,2018-09-16 14:25:05,flood safety tip avoid flooded road and washed out bridge and roadway follow direction provided by public safety official #hurricaneflorence pic twitter com lfuphaxnjj,1
110626,2018-09-15 15:27:08,hello ann for the most up to date information on road closure go to http 206 74 144 42 ri roadconditionsform aspx zoom 7 center 33 87143802928089 80 953738805,1
110662,2018-09-14 04:29:35,prepare for #hurricaneflorence wind close interior door secure and brace exterior door keep curtain and blind closed take refuge in a small interior room closet or hallway or lie on the floor under a table or another sturdy object pic twitter com jyr2lxafjq,1
110684,2018-09-13 19:42:22,for the latest road condition and closure please visit the website at http bit ly sc road #florence #hurricaneflorence #scwx #sctweets,1
110686,2018-09-13 19:32:36,for the latest road condition and closure please visit http bit ly sc road #florence #hurricaneflorence #scwx #sctweets pic twitter com 2ugizmlw80,1
110689,2018-09-13 19:07:41,if you are evacuating for #hurricaneflorence take only essential item turn off the gas electricity and water disconnect appliance do not drive or walk across creek or flooded road more safety tip via http bit ly 2p4smhw #teamsc,1
110711,2018-09-13 15:23:26,#hurricanceflorence is still a powerful storm please heed evacuation from your local county emergency management official for info on road condition closure lane reversal visit hurricane resource at http bit ly 2qprvcb #florence #scwx #scnews #teamsc pic twitter com kiocmjhiw5,1
112767,2018-09-16 17:44:43,now greenway at freedom park flooding road into park closed #wcncflorence pic twitter com kjqmcjtpqv,1
112770,2018-09-16 16:13:33,tree on power line in mint hill road closed traffic being diverted pic twitter com n9ffqnlzie,1
114472,2018-09-23 02:39:21,my heart go out to the family who ve had to evacuate post #florence a we were getting ready to leave today one man told me he just finished paying off his house last month now his house is flooded with water pic twitter com imdxj0ey3x,1
114477,2018-09-21 22:11:54,traffic is pretty backed up here in conway in the area check out http www cityofconway com for a road closure map pic twitter com x0b45rqpn2,1
119169,2018-09-27 14:45:03,statewide mobility is improving every day 38 primary road are still closed 100 million worth of road damage ha currently been assessed with potential to grow #florencenc #rebuildnc,1
119178,2018-09-27 14:35:53,cooper motor vehicle drownings are the leading cause of death from #hurricaneflorence please never drive on flooded road or around barricade #florencenc,1
119181,2018-09-27 14:35:10,cooper a we shift from emergency response to full time recovery i urge nc resident in hard hit area to be careful flooded waterway continue to cover road and swamp community in the se part of our state #florencenc #rebuildnc,1
119219,2018-09-24 19:11:22,sec jim trogdon pleasure to announce opening of i 95 from va to sc yesterday no interstate currently closed,1
119228,2018-09-24 19:04:18,cooper still bout 400 road closure statewide stay off flooded road and don t drive around barricade we are losing life this way #florencenc,1
119232,2018-09-24 19:01:40,cooper today we bring good news to nc but also new warning #florence is gone but devastation is still with u shifting to recovery but still must remain careful in hard hit area stay away from flooded road,1
119246,2018-09-22 21:50:05,those participating in #florencenc cleanup are at risk of being exposed to many hazardous substance including carbon monoxide sewage and harmful chemical take precaution when clearing storm debris and moving around in flooded area http ow ly vyus30lvlix pic twitter com am5njtvl3g,1
119266,2018-09-22 14:42:22,currently 114 primary road are closed and there are 547 total statewide road closure 100 complete on cutting and removing debris from road and shifting to debris pickup,1
119278,2018-09-22 14:32:41,cooper please avoid driving east of i 95 and south of u 70 more than 500 road closure statewide stay off flooded road and don t drive around barricade road behind barricade may not exist anymore,1
119286,2018-09-21 22:48:06,even if road are no longer flooded severe damage may have occurred making driving condition hazardous this section of nc 24 east of clinton sustained damage from floodwaters be sure to check http drivenc gov for up to date driving condition pic twitter com jhcfcwdjgu,1
119303,2018-09-21 16:12:18,12 location on interstate are seeing high water and flooding 89 nc primary road have been closed cresting of river are changing road closure continually #florencenc,1
119338,2018-09-20 21:15:28,16 interstate area are flooded down from 19 32 u route and 134 primary road are closed will receive funding from usdot to start recovery of road tomorrow we will focus on maintaining route into new hanover and pender county,1
119343,2018-09-20 21:10:05,cooper the flooding is like nothing we have ever seen people in hard hit community do want to go back but many are still having to wait there are more than 740 road closure and travel remains dangerous in se nc do not drive in flooded area,1
119367,2018-09-19 18:38:30,high water vehicle may be able to take on floodwaters but only a few inch can sweep car away do not drive through flooded road or go around barricade check with local official and http drivenc gov on the safety of road #florencenc pic twitter com 8znjq6j8wa,1
119371,2018-09-19 16:36:24,beware of fallen power line utility crew may not have been able to access area where line are down especially if road are flooded be cautious on road with heavy debris and avoid walking around or driving over downed power line #florencenc pic twitter com f5v19tpvoq,1
119410,2018-09-18 16:15:44,col glenn mcneill avoid spreading rumor that closed roadway are open,1
119411,2018-09-18 16:15:15,col glenn mcneill travel in affected area is still extremely dangerous over last 24 hour trooper have responded to 126 collision if you are trapped in flooded water inside your vehicle open window to exit or open door if electrical system if offline,1
119426,2018-09-18 16:03:20,cooper nc ha 26 confirmed death due to the storm there are more than 1 100 road closure still while road condition are starting to improve rising creek and river are making travel unsafe first responder have reported over 4 000 rescue,1
119468,2018-09-17 16:17:34,secretary trogdon 356 primary road closed brunswick access up and down due to flooding condition making progress in carteret craven jones clearing debris from roadway #florencenc,1
119545,2018-09-16 16:16:00,currently 171 primary road are closed the situation continues to worsen overnight two additional section of i 95 closed and two section of i 40 flooded #florencenc,1
119552,2018-09-16 16:07:14,cooper be ready to head to higher ground if you need to evacuate never drive through flooded road,1
119554,2018-09-16 16:05:30,cooper flood water are still raging across part of nc the risk to life is rising with the water the threat of flooded road keep spreading #florencenc,1
119587,2018-09-15 22:42:19,many major roadway across the state have been closed due to flooding due to the current state of many road the governor ha recommended that out of state motorist avoid traveling through nc and that those in the state avoid traveling if possible #florencenc pic twitter com advv8xfh2q,1
119605,2018-09-15 19:39:37,col glenn mcneill out of state motorist should avoid driving through nc detour and road closure can be found at http drivenc gov before you travel,1
119617,2018-09-15 18:32:22,heavy rain swift moving floodwaters are causing flooded road b4 report can come in avoid leaving your home at this time if you must leave never drive through standing or moving water keep route clear for emergency response team debris removal team ppl evacuating pic twitter com ktmkh1roxa,1
119625,2018-09-15 17:05:56,traffic road closure update ncdot is currently closing i 95 southbound at the 81 mile marker north of fayetteville around harnett county and diverting traffic onto i 40 east and west pic twitter com s9z6mvrpes,1
119650,2018-09-15 15:14:42,road open today may be closed this afternoon do not travel east of 95 or south of u 70 condition are hazardous and will continue to worsen http drivenc gov have current travel condition,1
119651,2018-09-15 15:13:50,condition across southern eastern nc continue to worsen highway closing have happened highway patrol is assessing detour route now numerous county have several primary road closed 60 total primary road have been closed clearing of debris is underway,1
119676,2018-09-15 11:53:24,be safe avoid going outside to check damage or drive around road may be covered with debris or flooded remember never drive through standing water #florencenc http twitter com ncdot status 1 040785171920891904,1
119687,2018-09-14 22:55:06,it s starting to get dark and #hurricaneflorence is still causing power outage heavy rainfall and hazardous wind condition if possible avoid venturing out of your home flooded road are deadly never drive past barricade or through standing water #florencenc pic twitter com eqe6nn2kfv,1
119705,2018-09-14 21:19:05,col glenn mcneill several area east of 95 have experienced dangerous travel condition the #of flooded road will increase do not attempt to travel through water or go around barricade since 12 am the ha responded to 80 collision 164 call for service,1
119745,2018-09-14 15:14:56,significant impact to pamlico a craven county several major secondary road are flooded we believe that travel right now is extremely hazardous and will worsen impact right now are primarily from storm surge 500 1000 year flood event is anticipated,1
119780,2018-09-14 04:55:17,flash flood warning and flooded roadway are being seen this morning from the heavy rain of #hurricaneflorence never drive on road covered by water or around barricade placed in roadway floodwaters can kill #florencenc #ncwx pic twitter com ealglhfd1i,1
119801,2018-09-13 21:16:33,road closure are going up across the state due to flooding and downed tree detour have been established for major route that are expected to be flooded #florencenc #ncwx,1
119848,2018-09-13 14:14:43,cooper the dot and will find out when road are flooded will try to close them asap so no one will be driving on them flash flood can be swift there will not be a lot of time for road to be closed so it is important not to drive on road during storm,1
119862,2018-09-13 14:01:43,cooper over the next few hour many road will become unsafe don t drive through peek of storm or through flooded road #ncwx #florencenc,1
119900,2018-09-12 21:06:32,cooper a powerful damaging hurricane is hour away from our coast will have a powerful storm surge and wind if you have been asked to leave do it now do not try to leave once the wind come and don t try to drive through flooded road #florencenc,1
124308,2018-09-27 18:47:13,a totally different site today in nichols compared to last week a water from #florenceaftermath went down some neighborhood road are still flooded pic twitter com ej7rqn0nws,1
134223,2018-09-16 19:26:52,#new office tell me they ve ran out of cone and barricade to block flooded road i m told most secondary road are underwater,1
134224,2018-09-16 18:16:34,we have a crew heading to union county where emergency management report almost 100 road are underwater and closed throughout the county we have team coverage on 10 across #nc http twitter com unioncosheriff status 1041357214349443072,1
137275,2018-09-17 21:13:42,before heading out to survey hurricane damage in new bern today gov cooper met with at rdu to discus challenge with fuel supply road closure and wastewater they pledged to stay in touch on disaster recovery effort moving forward pic twitter com tdoqs0iuqt,1
138730,2018-09-22 20:28:58,more fire contained to 2 unit at the wellington buckhead condominium roswell rd is closed in the 3500 block no injury #developing pic twitter com spzlpis0yk,1
141209,2018-09-29 08:07:35,traffic alert eastbound new york ave ne all lane are closed due to a traffic crash traffic will have to exit at south dakota ave ne please use an alternate route #3059 pic twitter com 3pj5g7mbzu,1
141217,2018-09-28 14:58:19,update accident the 3200 block of minnesota avenue se remains closed in both direction pepco on scene making repair no eta given for re opening,1
141230,2018-09-28 09:25:36,update traffic crash 3200 block of minnesota avenue se n b and s b closed due to police activity,1
141231,2018-09-28 08:50:54,traffic crash 3200 block of minnesota avenue se n b closed due to police activity,1
141232,2018-09-28 04:48:32,road closure update connecticut avenue nw and devonshire street nw is now open,1
141235,2018-09-27 23:11:59,road closure on connecticut avenue nw between devonshire street nw and mccomb street nw due to a fallen tree use alternative route pic twitter com lwggl6mkge,1
141237,2018-09-27 21:50:14,traffic crash 2600 blk mlk ave se temporarily closed in both direction use alternate route pic twitter com odlmzconfi,1
141239,2018-09-27 02:50:56,street closure 17th newton 18th newton street closed mt pleasant park mt pleasant and newton street nw closed due to police activity 6559 pic twitter com 8wou7m2pr6,1
141250,2018-09-26 18:15:46,traffic alert stanton rd and tobias dr se blocked with an overturned vehicle no injury entrapment mpd and dcfems on the scene,1
141251,2018-09-26 12:27:49,update u capitol police report the following street blocked for police activity north capitol st e st f st are now clear,1
141252,2018-09-26 12:16:12,u capitol police report the following street blocked for police activity north capitol st between f st louisiana ave ne e st between new jersey ave columbus circle ne f st between new jersey ave north capitol street nw follow police direction,1
141259,2018-09-26 08:41:35,road closure update the intersection of new york avenue ne and bladensburg road ne is now open pic twitter com 41bedwknw4,1
141260,2018-09-26 05:50:17,road closure 2200blk of 14th st se both direction for a water main break,1
141261,2018-09-26 03:34:38,road closure 2100 2300 block of benning road ne is now open pic twitter com k07n1whbqh,1
141268,2018-09-25 22:07:06,update crane 6 en route suggested alternate route north capitol st 4th st franklin st ne road closure are subject to change expect heavy volume and continue to follow mpd direction,1
141273,2018-09-25 19:35:29,9 25 18 traffic alert dc water activity closed 3500 blk of 6th st se btw mississippi ave and savannah st se repair a broken 8 inch water main duration 10 30 am to 7 30 pm traffic control under dc water direction photo courtesy of wusa pic twitter com uprsdjr2io,1
141278,2018-09-25 14:00:17,accident inbound new york avenue ne prior to south dakota avenue ne right lane blocked mpd on scene stay to the left,1
141281,2018-09-25 13:22:39,accident 3100 block of m street nw ha all e b traffic blocked w b is flowing mpd dcfems on scene follow police direction,1
141282,2018-09-25 11:23:30,update the 3500 block of 6th street se is closed until further notice due to a sinkhole that developed after a water main break mpd on scene,1
141283,2018-09-25 11:17:29,update the 6200 block of eastern avenue ne remains closed until further notice for a re canvas,1
141288,2018-09-25 00:31:55,traffic alert 1800 blk of benning rd ne is blocked in both direction due to police activity watch for mpd direction,1
141293,2018-09-24 22:02:39,traffic alert 3 veh collision in the 3rd st tunnel sb after d st nw far left lane blocked crane 3 on the scene mpd en route,1
141296,2018-09-24 20:48:54,traffic alert dcfems activity working fire 2555 penn ave nw fire involved apt on 7th floor fire knocked down no injury reported road closure 2500 penn ave nw in both direction 2500 m st nw westbound one way watch for mpd direction,1
141305,2018-09-24 16:01:55,update fuel spill 900 block of maine avenue sw the w b 700 1200 block of maine avenue remains closed e b is now open follow police direction,1
141307,2018-09-24 12:29:16,fuel spill 900 block of maine avenue sw the 700 1200 block of maine avenue is closed mpd dcfems on scene follow police direction,1
141308,2018-09-24 12:22:37,update accident 12th street constitution avenue nw the 1000 1300 block of constitution avenue nw and the 12th street tunnel are closed until further notice follow police direction for alt route,1
141309,2018-09-24 11:56:29,update accident 12th street constitution avenue nw all east west constitution ave diverted n b 12th street tunnel is now closed all tunnel traffic is diverted e b follow police direction,1
141313,2018-09-24 09:27:44,accident s b north capitol street florida avenue nw left lane blocked follow police direction,1
141315,2018-09-24 03:38:47,road closure 5500 blk of southern ave se closed both direction for traffic crash,1
141316,2018-09-24 01:00:28,tree down in the 6900blk of 32nd st nw between wyndale st western ave closed in both direction,1
141323,2018-09-23 03:01:04,road closure 400 block of melon street se is shutdown due to police activity update to follow pic twitter com g1gjb8ovwh,1
141326,2018-09-22 06:27:32,traffic alert 1100 block of alabama avenue se in both direction all lane of traffic are closed due to a police investigation #3059 pic twitter com dpu9966ht7,1
141327,2018-09-22 05:51:11,shooting investigation street closure in the 1700 1800 benning rd ne in both direction is clear all lane open,1
141328,2018-09-22 03:56:44,shooting investigation street closure in the 1700 1800 benning rd ne in both direction use alternate route,1
141334,2018-09-21 20:40:13,nw advisory the coastal flood advisory until 10 am sat sept 22 2018 tidal departure around 1 5 to 2 ft above normal impact sw waterfront at the dc seafood market is expected to flood part of the hains point loop rd but it will likely be closed,1
141343,2018-09-21 13:12:57,just spoke with np pio officer they have re scheduled the closure for next weekend 9 28 at 7 pm to monday 10 01 at 5 am due to the water being too high to get a barge crane safely under the bridge,1
141344,2018-09-21 12:48:39,accident inbound 11th street bridge prior to exit #2 mpd dcfems responding left lane blocked stay right,1
141345,2018-09-21 12:08:21,accident 600 block of michigan avenue ne w b lane 2 3 blocked mpd dcfems on scene stay to the left,1
141357,2018-09-20 21:56:26,update the below road closure will remain in place until approximately 12 00 am friday september 21 2018 5th st btw virginia ave and k st se 5th st and k st se utilize an alternate route pic twitter com 3ewapwpudt,1
141363,2018-09-20 13:13:33,accident n b south capitol street street sw right lane blocked stay left dcfems on scene,1
141371,2018-09-19 20:54:28,update ddot tco s are en route to assist mpd with road closure,1
141372,2018-09-19 19:59:18,update 900 5th st se senior apt roof top fire road closure no vehicular pedestrian traffic 5th st from virginia ave and k st se 4th st and k st se 5th st and k st se 5th st and l st se watch for mpd direction road closure are subject to change,1
141395,2018-09-18 19:16:08,traffic alert 2600 2700 mlk ave se is blocked in both direction due to a medical emergency mpd and dcfems on the scene eb new york ave before the arboretum high standing water in the left lane stay right ddot notified,1
141400,2018-09-18 12:14:51,accident connecticut avenue l street nw lane 1 2 of connecticut avenue nw are blocked in both direction mpd dcfems on scene follow police direction,1
141415,2018-09-16 15:59:30,traffic advisory tree down street closure in the 4200 blk of albermarle st nw in both direction use alternate route,1
141418,2018-09-16 07:16:26,road closure minnesota avenue se from g street randle circle are closed in both direction due to a traffic crash pic twitter com a0t9cuzjil,1
141421,2018-09-15 01:21:01,police activity close 1st st and mississippi ave se in all direction motorist utilize south capitol st mlk ave atlantic st a an alternate route watch for mpd direction road closure are subject to change,1
141436,2018-09-13 23:18:49,traffic alert disabled auto on ob suitland pkwy at mlk ave se left lane blocked by mpd crane 6 en route,1
141442,2018-09-13 15:40:28,accident north capitol h street nw s b north capitol street is blocked at h street and is diverted east west onto h street e b h street lane 1 is open capitol street nw n b north capitol street is flowing follow police direction,1
141446,2018-09-13 10:30:03,update accident 1900 block of 16th street nw the left lane in the s b 1900 block is now open the right lane remains blocked,1
141447,2018-09-13 10:20:40,accident e b 395 exit #6 ramp to n b 3rd street tunnel right lane blocked mpd crane on scene stay left,1
141449,2018-09-13 09:53:11,accident 1900 block of 16th street nw the s b 1900 block of 16th street is blocked mpd on scene follow police direction,1
141450,2018-09-13 09:48:38,accident n b 12th street tunnel prior to constitution avenue middle lane blocked mpd on scene follow police direction,1
141459,2018-09-13 02:06:16,traffic alert due to police activity north capitol street nw and michigan ave nw s b are closed,1
141461,2018-09-12 23:32:29,final uscp report all related road closure have been lifted,1
141466,2018-09-12 20:25:27,updated road closure louisiana ave btw columbus circle and new jersey ave ne d st btw delaware ave and new jerseyave ne massachusetts ave btw 1st st and north capitol st ne delaware ave btw massachusetts ave and d st ne,1
141468,2018-09-12 20:13:04,traffic alert uscp report road closure are in place due to police activity louisiana ave btw columbus circle and d st ne d st btw delaware ave and louisiana ave ne,1
141469,2018-09-12 19:50:41,traffic alert two vehicle collision on pennsylvania ave eb near branch ave se left lane blocked by responder disabled auto on dc 295 nb before burroughs ave left lane blocked crane 5 en route,1
141472,2018-09-12 16:17:42,update accident 295 s b prior to eastern avenue heave lift crane on scene lane 2 3 remain blocked stay left delay building to 495 backup approaching 6 mile,1
141474,2018-09-12 15:33:28,update accident 295 s b prior to eastern avenue heave lift crane on scene lane 2 3 remain blocked stay left,1
141476,2018-09-12 15:15:39,update accident e b 100 block of new york avenue ne lane 1 blocked stay right,1
141487,2018-09-12 00:50:45,traffic alert 100 blk of s st nw btw 2nd st and 1st st nw is blocked by dcra for building repair road closure under dcra direction,1
141493,2018-09-11 18:52:40,traffic alert washington gas reporting emergency gas repair in the 200 blk of 9th st se a a result road closure are in place for approximately 5 hour,1
141504,2018-09-11 02:45:47,traffic crash 900 t st nw vermont ave nw from 11th st nw to u st nw closed and no east bound traffic on t st nw from 11th st nw avoid the area 5269 pic twitter com id19dt0rxb,1
141505,2018-09-11 00:46:43,police activity closed 800 blk of chesapeake st se from southern ave to barnaby st se in both direction follow mpd direction,1
141507,2018-09-10 22:53:03,traffic alert nb 15th st nw btw florida ave and belmont st nw is closed off disabled truck watch for mpd direction,1
141519,2018-09-10 10:20:04,traffic advisory crash on i295 s b 1c mlk jr ave the ramp to mlk jr ave se is closed use alternate route,1
141520,2018-09-10 07:16:43,s b 4600 block of southern ave se is closed due a traffic crash,1
142871,2018-09-28 20:33:40,ddot traffic advisory temporary closure planned for anacostia freeway over shepherd parkway se beginning october 1 http lnks gd 2 8 r bm we are conducting bridge preventive maintenance activity along shepherd parkway under i 295 from 10 1 10 26 weather permitting,1
142901,2018-09-25 19:24:31,update repair to the 8 water main break are almost complete the roadway will remain closed and plan for street restoration are scheduled for tomorrow #dctraffic http twitter com ddotdc status 1044633675235815424,1
142904,2018-09-25 17:44:46,ddot traffic advisory klingle valley trail closure begin october 1 http lnks gd 2 8 tmrd ddot will temporarily close the klingle valley trail to upgrade an existing dc water sewer within the limit of the trail beginning 10 1 for more info visit http bit ly 2xsj5vc,1
142906,2018-09-25 17:04:11,the 3500 block of 6th street se is closed until further notice due to a sinkhole that developed after a water main break http twitter com obedienttither status 1044574247128109057,1
142935,2018-09-18 19:20:50,ddot traffic advisory bridge repair minnesota avenue over watt branch begin september 20 http lnks gd 2 88mdjw one lane along minnesota ave over watt branch will be closed from 9 30 am to 3 00 pm from 9 20 9 28 for bridge repair,1
